id,name,rarity,upgraded,plan,mode,sourceType,pIdolId,effects
1,はつぼしブローチ,SSR,FALSE,free,produce,produce,,"at:afterLesson,do:rewardCardOptions+=1"
2,はつぼしブレスレット,SSR,FALSE,free,produce,produce,,"at:afterSPLesson,do:fixedStamina-=3,do:upgradeSelectedCard"
3,はつぼし手帳,SSR,FALSE,sense,stage,produce,,"at:startOfTurn,if:concentration>=5,do:cardUsesRemaining+=1,do:concentration+=2,limit:1"
4,はつぼしTシャツ,SSR,FALSE,sense,stage,produce,,"at:startOfTurn,if:goodConditionTurns>=1,do:cardUsesRemaining+=1,do:goodConditionTurns+=2,limit:1"
5,はつぼしキーホルダー,SSR,FALSE,logic,stage,produce,,"at:startOfTurn,if:goodImpressionTurns>=3,do:cardUsesRemaining+=1,do:goodImpressionTurns+=3,limit:1"
6,マスコット（非公認）,SSR,FALSE,logic,stage,produce,,"at:startOfTurn,if:motivation>=5,do:cardUsesRemaining+=1,do:motivation+=3,limit:1"
7,ばくおんライオン,R,FALSE,sense,stage,pIdol,1,"at:startOfTurn,if:goodConditionTurns>=1,do:score+=6,order:100,limit:1"
8,ばくおんライオン+,R,TRUE,sense,stage,pIdol,1,"at:startOfTurn,if:goodConditionTurns>=1,do:score+=11,order:100,limit:1"
9,必携ステンレスボトル,R,FALSE,sense,stage,pIdol,2,"at:startOfTurn,if:concentration>=3,do:concentration+=4,limit:1"
10,必携ステンレスボトル+,R,TRUE,sense,stage,pIdol,2,"at:startOfTurn,if:concentration>=3,do:concentration+=6,limit:1"
11,ちびども手作りメダル,R,FALSE,logic,stage,pIdol,3,"at:endOfTurn,if:goodImpressionTurns>=6,do:goodImpressionTurns+=2,limit:2"
12,ちびども手作りメダル+,R,TRUE,logic,stage,pIdol,3,"at:endOfTurn,if:goodImpressionTurns>=6,do:goodImpressionTurns+=2,limit:3"
13,紳士風ハンカチーフ,R,FALSE,sense,stage,pIdol,4,"at:startOfTurn,if:goodConditionTurns>=1,do:concentration+=1,limit:2"
14,紳士風ハンカチーフ+,R,TRUE,sense,stage,pIdol,4,"at:startOfTurn,if:goodConditionTurns>=1,do:concentration+=2,limit:2"
15,緑のお揃いブレス,R,FALSE,logic,stage,pIdol,5,"at:goodImpressionTurnsIncreased,do:goodImpressionTurns+=3,limit:1"
16,緑のお揃いブレス+,R,TRUE,logic,stage,pIdol,5,"at:goodImpressionTurnsIncreased,do:goodImpressionTurns+=5,limit:1"
17,願いを叶えるお守り,R,FALSE,logic,stage,pIdol,6,"at:motivationIncreased,do:motivation+=2,limit:1"
18,願いを叶えるお守り+,R,TRUE,logic,stage,pIdol,6,"at:motivationIncreased,do:motivation+=3,limit:1"
19,ピンクのお揃いブレス,R,FALSE,sense,stage,pIdol,7,"at:startOfTurn,do:concentration+=1,limit:2"
